#com.redshiftdev.Sync-Solver-Health-Export (2.3.31),,
in-bed-start-date-time,in-bed-end-date-time,minutes-in-bed
2016-12-17T00:45:00-05:00,2016-12-17T04:51:00-05:00,246
2016-12-17T23:12:00-05:00,2016-12-18T08:14:00-05:00,542
2016-12-18T23:45:00-05:00,2016-12-19T04:45:00-05:00,300
2016-12-20T00:54:00-05:00,2016-12-20T06:30:00-05:00,336
2016-12-21T02:13:00-05:00,2016-12-21T07:29:00-05:00,316
2016-12-22T00:00:00-05:00,2016-12-22T06:27:00-05:00,387
2016-12-23T03:10:00-05:00,2016-12-23T04:59:00-05:00,109
2016-12-24T01:14:00-05:00,2016-12-24T07:58:00-05:00,404
2016-12-25T05:00:00-05:00,2016-12-25T07:48:00-05:00,168
2016-12-26T00:30:00-05:00,2016-12-26T04:31:00-05:00,241
2016-12-27T01:01:00-05:00,2016-12-27T06:14:00-05:00,313
2016-12-28T01:38:00-05:00,2016-12-28T07:59:00-05:00,381
2016-12-28T22:09:00-05:00,2016-12-29T06:18:00-05:00,489
2016-12-30T00:15:00-05:00,2016-12-30T07:02:00-05:00,407
2016-12-31T00:45:00-05:00,2016-12-31T05:48:00-05:00,303
2017-01-01T00:00:00-05:00,2017-01-01T08:45:00-05:00,525
2017-01-02T01:15:00-05:00,2017-01-02T07:45:00-05:00,390
2017-01-03T00:44:00-05:00,2017-01-03T06:39:00-05:00,355
2017-01-04T01:00:00-05:00,2017-01-04T04:59:00-05:00,239
2017-01-04T22:00:00-05:00,2017-01-05T08:00:00-05:00,600
2017-01-06T00:00:00-05:00,2017-01-06T05:30:00-05:00,330
2017-01-06T23:00:00-05:00,2017-01-07T06:50:00-05:00,470
2017-01-08T01:17:00-05:00,2017-01-08T07:28:00-05:00,371
2017-01-08T21:50:00-05:00,2017-01-09T06:48:00-05:00,538
2017-01-09T22:24:00-05:00,2017-01-10T05:02:00-05:00,398
2017-01-11T00:49:00-05:00,2017-01-11T05:28:00-05:00,279
2017-01-11T23:40:00-05:00,2017-01-12T07:45:00-05:00,485
2017-01-12T23:46:00-05:00,2017-01-13T04:05:00-05:00,259
2017-01-13T21:00:00-05:00,2017-01-14T05:45:00-05:00,525
2017-01-14T08:45:00-05:00,2017-01-14T09:15:00-05:00,30
2017-01-15T00:52:00-05:00,2017-01-15T07:14:00-05:00,382
2017-01-15T22:00:00-05:00,2017-01-16T07:14:00-05:00,554
2017-01-16T22:02:00-05:00,2017-01-17T07:44:00-05:00,582
2017-01-18T00:29:00-05:00,2017-01-18T07:26:00-05:00,417
2017-01-19T01:17:00-05:00,2017-01-19T06:28:00-05:00,311
2017-01-20T00:43:00-05:00,2017-01-20T07:50:00-05:00,427
2017-01-20T23:45:00-05:00,2017-01-21T07:14:00-05:00,449
2017-01-21T23:00:00-05:00,2017-01-22T07:13:00-05:00,493
2017-01-22T22:03:00-05:00,2017-01-23T06:59:00-05:00,536
2017-01-23T13:52:00-05:00,2017-01-23T14:50:00-05:00,58
2017-01-23T22:17:00-05:00,2017-01-24T06:57:00-05:00,520
2017-01-25T00:45:00-05:00,2017-01-25T07:34:00-05:00,409
2017-01-25T22:58:00-05:00,2017-01-26T07:29:00-05:00,511
2017-01-26T09:45:00-05:00,2017-01-26T12:00:00-05:00,135
2017-01-26T22:18:00-05:00,2017-01-27T05:11:00-05:00,413
2017-01-27T23:06:00-05:00,2017-01-28T06:04:00-05:00,418
2017-01-28T12:45:00-05:00,2017-01-28T14:44:00-05:00,119
2017-01-29T00:58:00-05:00,2017-01-29T08:21:00-05:00,443
2017-01-29T23:18:00-05:00,2017-01-30T05:38:00-05:00,380
2017-01-30T22:19:00-05:00,2017-01-31T01:58:00-05:00,219
2017-01-31T22:00:00-05:00,2017-02-01T00:11:00-05:00,131
2017-02-01T01:48:00-05:00,2017-02-01T03:13:00-05:00,85
2017-02-01T23:46:00-05:00,2017-02-02T03:00:00-05:00,194
2017-02-02T04:31:00-05:00,2017-02-02T04:45:00-05:00,14
2017-02-02T06:35:00-05:00,2017-02-02T06:45:00-05:00,10
2017-02-02T20:54:00-05:00,2017-02-02T21:06:00-05:00,12
2017-02-02T22:01:00-05:00,2017-02-03T07:59:00-05:00,598
2017-02-04T00:21:00-05:00,2017-02-04T07:59:00-05:00,458
2017-02-04T23:45:00-05:00,2017-02-05T07:51:00-05:00,486
2017-02-05T13:04:00-05:00,2017-02-05T14:29:00-05:00,85
2017-02-05T22:58:00-05:00,2017-02-06T04:40:00-05:00,342
2017-02-06T23:17:00-05:00,2017-02-07T07:30:00-05:00,493
2017-02-07T22:01:00-05:00,2017-02-08T06:30:00-05:00,509
2017-02-09T22:09:00-05:00,2017-02-10T05:20:00-05:00,431
2017-02-10T07:02:00-05:00,2017-02-10T08:01:00-05:00,59
2017-02-10T10:15:00-05:00,2017-02-10T10:33:00-05:00,18
2017-02-10T22:48:00-05:00,2017-02-11T07:30:00-05:00,522
2017-02-11T09:35:00-05:00,2017-02-11T10:30:00-05:00,55
2017-02-12T00:12:00-05:00,2017-02-12T08:30:00-05:00,498
2017-02-13T01:00:00-05:00,2017-02-13T07:15:00-05:00,375
2017-02-13T23:37:00-05:00,2017-02-14T07:04:00-05:00,447
2017-02-14T22:11:00-05:00,2017-02-15T06:00:00-05:00,469
2017-02-15T22:30:00-05:00,2017-02-16T06:45:00-05:00,495
2017-02-16T23:15:00-05:00,2017-02-17T07:14:00-05:00,479
2017-02-17T23:16:00-05:00,2017-02-18T09:42:00-05:00,626
2017-02-18T23:37:00-05:00,2017-02-19T07:05:00-05:00,448
2017-02-19T12:57:00-05:00,2017-02-19T13:44:00-05:00,47
2017-02-19T22:15:00-05:00,2017-02-20T08:59:00-05:00,644
2017-02-20T11:30:00-05:00,2017-02-20T11:46:00-05:00,16
2017-02-20T13:30:00-05:00,2017-02-20T15:08:00-05:00,98
2017-02-21T11:08:00-05:00,2017-02-21T13:00:00-05:00,112
2017-02-21T22:17:00-05:00,2017-02-22T06:23:00-05:00,486
2017-02-22T23:46:00-05:00,2017-02-23T07:18:00-05:00,452
2017-02-23T22:49:00-05:00,2017-02-24T07:00:00-05:00,491
2017-02-24T22:00:00-05:00,2017-02-25T05:30:00-05:00,450
2017-02-25T11:00:00-05:00,2017-02-25T11:30:00-05:00,30
2017-02-25T23:37:00-05:00,2017-02-26T09:29:00-05:00,592
2017-02-26T22:00:00-05:00,2017-02-27T07:31:00-05:00,571
2017-02-27T22:00:00-05:00,2017-02-28T07:25:00-05:00,565
2017-02-28T22:19:00-05:00,2017-03-01T07:29:00-05:00,550
2017-03-01T22:47:00-05:00,2017-03-02T06:00:00-05:00,433
2017-03-02T23:02:00-05:00,2017-03-03T08:14:00-05:00,552
2017-03-04T00:20:00-05:00,2017-03-04T09:42:00-05:00,562
2017-03-05T01:50:00-05:00,2017-03-05T12:32:00-05:00,642
2017-03-05T16:20:00-05:00,2017-03-05T16:47:00-05:00,27
2017-03-05T22:45:00-05:00,2017-03-06T01:29:00-05:00,164
2017-03-06T03:46:00-05:00,2017-03-06T04:33:00-05:00,47
2017-03-06T12:29:00-05:00,2017-03-06T14:29:00-05:00,120
2017-03-06T22:00:00-05:00,2017-03-07T07:41:00-05:00,581
2017-03-08T02:15:00-05:00,2017-03-08T07:45:00-05:00,330
2017-03-08T12:16:00-05:00,2017-03-08T13:04:00-05:00,48
2017-03-08T22:30:00-05:00,2017-03-09T06:58:00-05:00,508
2017-03-10T00:31:00-05:00,2017-03-10T07:14:00-05:00,403
2017-03-10T11:24:00-05:00,2017-03-10T12:13:00-05:00,49
2017-03-10T23:47:00-05:00,2017-03-11T09:44:00-05:00,597
2017-03-11T23:30:00-05:00,2017-03-12T03:02:00-04:00,152
2017-03-12T04:43:00-04:00,2017-03-12T09:00:00-04:00,257
2017-03-12T23:44:00-04:00,2017-03-13T07:45:00-04:00,481
2017-03-14T00:07:00-04:00,2017-03-14T07:01:00-04:00,414
2017-03-14T09:28:00-04:00,2017-03-14T09:29:00-04:00,1
2017-03-14T14:53:00-04:00,2017-03-14T15:41:00-04:00,48
2017-03-15T01:11:00-04:00,2017-03-15T09:30:00-04:00,499
2017-03-15T14:17:00-04:00,2017-03-15T14:48:00-04:00,31
2017-03-16T00:45:00-04:00,2017-03-16T07:59:00-04:00,434
2017-03-17T02:35:00-04:00,2017-03-17T04:30:00-04:00,115
2017-03-17T06:31:00-04:00,2017-03-17T07:48:00-04:00,77
2017-03-18T00:50:00-04:00,2017-03-18T11:14:00-04:00,624
2017-03-19T00:19:00-04:00,2017-03-19T07:43:00-04:00,444
2017-03-19T23:32:00-04:00,2017-03-20T09:52:00-04:00,620
2017-03-21T00:46:00-04:00,2017-03-21T08:17:00-04:00,451
2017-03-21T23:36:00-04:00,2017-03-22T07:17:00-04:00,461
2017-03-23T01:03:00-04:00,2017-03-23T03:51:00-04:00,168
2017-03-23T06:45:00-04:00,2017-03-23T10:00:00-04:00,195
2017-03-23T23:16:00-04:00,2017-03-24T03:01:00-04:00,225
2017-03-24T16:18:00-04:00,2017-03-24T18:45:00-04:00,147
2017-03-24T22:16:00-04:00,2017-03-25T08:55:00-04:00,639
2017-03-26T00:30:00-04:00,2017-03-26T01:13:00-04:00,43
2017-03-26T03:00:00-04:00,2017-03-26T08:27:00-04:00,327
2017-03-26T22:05:00-04:00,2017-03-27T00:29:00-04:00,144
2017-03-27T02:15:00-04:00,2017-03-27T02:55:00-04:00,40
2017-03-27T07:02:00-04:00,2017-03-27T08:01:00-04:00,59
2017-03-27T22:04:00-04:00,2017-03-28T07:00:00-04:00,536
2017-03-29T00:47:00-04:00,2017-03-29T04:09:00-04:00,202
2017-03-29T10:46:00-04:00,2017-03-29T12:29:00-04:00,103
2017-03-29T23:30:00-04:00,2017-03-30T08:09:00-04:00,519
2017-03-30T16:45:00-04:00,2017-03-30T17:00:00-04:00,15
2017-03-31T00:36:00-04:00,2017-03-31T06:50:00-04:00,374
2017-03-31T14:50:00-04:00,2017-03-31T15:38:00-04:00,48
2017-03-31T23:21:00-04:00,2017-04-01T06:09:00-04:00,408
2017-04-02T00:15:00-04:00,2017-04-02T11:50:00-04:00,695
2017-04-02T23:18:00-04:00,2017-04-03T06:38:00-04:00,440
2017-04-04T00:30:00-04:00,2017-04-04T06:42:00-04:00,372
2017-04-04T22:53:00-04:00,2017-04-05T06:46:00-04:00,473
2017-04-06T01:42:00-04:00,2017-04-06T06:18:00-04:00,276
2017-04-06T22:15:00-04:00,2017-04-07T03:30:00-04:00,315
2017-04-07T05:45:00-04:00,2017-04-07T06:00:00-04:00,15
2017-04-07T23:17:00-04:00,2017-04-08T07:30:00-04:00,493
2017-04-08T22:06:00-04:00,2017-04-09T08:41:00-04:00,635
2017-04-09T21:30:00-04:00,2017-04-10T03:32:00-04:00,362
2017-04-10T23:45:00-04:00,2017-04-11T01:00:00-04:00,75
2017-04-11T02:45:00-04:00,2017-04-11T03:45:00-04:00,60
2017-04-11T05:16:00-04:00,2017-04-11T06:29:00-04:00,73
2017-04-11T16:38:00-04:00,2017-04-11T17:00:00-04:00,22
2017-04-11T23:45:00-04:00,2017-04-12T01:30:00-04:00,105
2017-04-12T03:31:00-04:00,2017-04-12T05:09:00-04:00,98
2017-04-13T01:28:00-04:00,2017-04-13T05:30:00-04:00,242
2017-04-13T14:16:00-04:00,2017-04-13T15:15:00-04:00,59
2017-04-14T09:15:00-04:00,2017-04-14T11:30:00-04:00,135
2017-04-14T16:45:00-04:00,2017-04-14T17:13:00-04:00,28
2017-04-15T23:16:00-04:00,2017-04-16T03:27:00-04:00,251
2017-04-16T05:15:00-04:00,2017-04-16T08:18:00-04:00,183
2017-04-17T00:06:00-04:00,2017-04-17T05:15:00-04:00,309
2017-04-17T13:30:00-04:00,2017-04-17T13:59:00-04:00,29
2017-04-17T22:42:00-04:00,2017-04-18T07:12:00-04:00,510
2017-04-18T14:09:00-04:00,2017-04-18T15:07:00-04:00,58
2017-04-18T22:57:00-04:00,2017-04-19T05:31:00-04:00,394
2017-04-21T00:15:00-04:00,2017-04-21T07:29:00-04:00,434
2017-04-23T00:15:00-04:00,2017-04-23T08:57:00-04:00,522
2017-04-23T13:05:00-04:00,2017-04-23T13:37:00-04:00,32
2017-04-23T23:30:00-04:00,2017-04-24T05:29:00-04:00,359
2017-04-24T22:00:00-04:00,2017-04-25T06:52:00-04:00,532
2017-04-25T13:45:00-04:00,2017-04-25T13:58:00-04:00,13
2017-04-26T00:00:00-04:00,2017-04-26T07:42:00-04:00,462
2017-04-26T21:50:00-04:00,2017-04-27T07:00:00-04:00,550
2017-04-27T22:17:00-04:00,2017-04-28T06:00:00-04:00,463
2017-04-28T21:45:00-04:00,2017-04-29T09:00:00-04:00,675
2017-04-30T01:11:00-04:00,2017-04-30T12:33:00-04:00,682
2017-05-01T01:16:00-04:00,2017-05-01T07:15:00-04:00,359
2017-05-01T23:54:00-04:00,2017-05-02T00:30:00-04:00,36
2017-05-02T02:10:00-04:00,2017-05-02T07:57:00-04:00,347
2017-05-03T00:30:00-04:00,2017-05-03T07:00:00-04:00,390
2017-05-04T00:16:00-04:00,2017-05-04T05:15:00-04:00,299
2017-05-04T22:41:00-04:00,2017-05-05T06:46:00-04:00,485
2017-05-06T01:32:00-04:00,2017-05-06T06:28:00-04:00,296
2017-05-06T21:17:00-04:00,2017-05-07T07:37:00-04:00,620
2017-05-07T23:45:00-04:00,2017-05-08T04:45:00-04:00,300
2017-05-08T06:17:00-04:00,2017-05-08T07:15:00-04:00,58
2017-05-08T22:30:00-04:00,2017-05-08T22:59:00-04:00,29
2017-05-09T00:45:00-04:00,2017-05-09T04:29:00-04:00,224
2017-05-10T00:32:00-04:00,2017-05-10T05:38:00-04:00,306
2017-05-10T22:15:00-04:00,2017-05-11T08:16:00-04:00,601
2017-05-12T00:08:00-04:00,2017-05-12T07:14:00-04:00,426
2017-05-12T16:15:00-04:00,2017-05-12T16:56:00-04:00,41
2017-05-13T00:00:00-04:00,2017-05-13T06:33:00-04:00,393
2017-05-14T00:30:00-04:00,2017-05-14T08:13:00-04:00,463
2017-05-14T12:24:00-04:00,2017-05-14T13:05:00-04:00,41
2017-05-14T15:03:00-04:00,2017-05-14T16:20:00-04:00,77
2017-05-14T22:02:00-04:00,2017-05-15T07:33:00-04:00,571
2017-05-15T10:07:00-04:00,2017-05-15T10:26:00-04:00,19
2017-05-16T00:02:00-04:00,2017-05-16T07:29:00-04:00,447
2017-05-17T22:17:00-04:00,2017-05-17T22:38:00-04:00,21
2017-05-18T00:15:00-04:00,2017-05-18T01:15:00-04:00,60
2017-05-18T02:47:00-04:00,2017-05-18T05:56:00-04:00,189
2017-05-18T15:30:00-04:00,2017-05-18T16:01:00-04:00,31
2017-05-18T22:47:00-04:00,2017-05-19T00:01:00-04:00,74
2017-05-19T02:01:00-04:00,2017-05-19T06:13:00-04:00,252
2017-05-20T01:30:00-04:00,2017-05-20T07:03:00-04:00,333
2017-05-20T23:15:00-04:00,2017-05-21T08:24:00-04:00,549
2017-05-21T11:49:00-04:00,2017-05-21T12:27:00-04:00,38
2017-05-21T23:45:00-04:00,2017-05-22T04:00:00-04:00,255
2017-05-22T12:28:00-04:00,2017-05-22T13:26:00-04:00,58
2017-05-22T23:00:00-04:00,2017-05-23T00:45:00-04:00,105
2017-05-23T04:47:00-04:00,2017-05-23T07:49:00-04:00,182
2017-05-24T01:10:00-04:00,2017-05-24T07:01:00-04:00,351
2017-05-24T11:30:00-04:00,2017-05-24T13:01:00-04:00,91
2017-05-24T23:31:00-04:00,2017-05-25T06:13:00-04:00,402
2017-05-25T23:47:00-04:00,2017-05-26T07:29:00-04:00,462
2017-05-27T00:45:00-04:00,2017-05-27T09:04:00-04:00,499
2017-05-28T00:16:00-04:00,2017-05-28T07:36:00-04:00,440
2017-05-28T11:30:00-04:00,2017-05-28T11:42:00-04:00,12
2017-05-29T00:17:00-04:00,2017-05-29T08:47:00-04:00,510
2017-05-29T22:49:00-04:00,2017-05-30T05:28:00-04:00,399
2017-05-30T22:30:00-04:00,2017-05-31T01:15:00-04:00,165
2017-05-31T04:00:00-04:00,2017-05-31T05:30:00-04:00,90
2017-05-31T23:38:00-04:00,2017-06-01T07:33:00-04:00,475
2017-06-02T01:00:00-04:00,2017-06-02T07:13:00-04:00,373
2017-06-02T22:37:00-04:00,2017-06-03T06:38:00-04:00,481
2017-06-04T02:14:00-04:00,2017-06-04T02:35:00-04:00,21
2017-06-04T04:15:00-04:00,2017-06-04T07:42:00-04:00,207
2017-06-04T23:49:00-04:00,2017-06-05T05:25:00-04:00,336
2017-06-05T20:32:00-04:00,2017-06-05T20:57:00-04:00,25
2017-06-05T22:33:00-04:00,2017-06-06T06:49:00-04:00,496
2017-06-06T23:57:00-04:00,2017-06-07T02:11:00-04:00,134
2017-06-07T04:12:00-04:00,2017-06-07T04:30:00-04:00,18
2017-06-08T00:10:00-04:00,2017-06-08T07:00:00-04:00,410
2017-06-09T00:00:00-04:00,2017-06-09T07:00:00-04:00,420
2017-06-10T02:02:00-04:00,2017-06-10T03:58:00-04:00,116
2017-06-10T05:41:00-04:00,2017-06-10T06:03:00-04:00,22
2017-06-11T00:15:00-04:00,2017-06-11T08:29:00-04:00,494
2017-06-11T16:29:00-04:00,2017-06-11T17:59:00-04:00,90
2017-06-12T01:19:00-04:00,2017-06-12T07:48:00-04:00,389
2017-06-13T01:04:00-04:00,2017-06-13T07:26:00-04:00,382
2017-06-13T22:34:00-04:00,2017-06-14T06:30:00-04:00,476
2017-06-14T22:32:00-04:00,2017-06-15T00:58:00-04:00,146
2017-06-15T03:45:00-04:00,2017-06-15T05:50:00-04:00,125
2017-06-15T22:33:00-04:00,2017-06-16T05:41:00-04:00,428
2017-06-17T00:18:00-04:00,2017-06-17T09:44:00-04:00,566
2017-06-18T01:00:00-04:00,2017-06-18T09:18:00-04:00,498
2017-06-18T13:00:00-04:00,2017-06-18T13:32:00-04:00,32
2017-06-18T23:30:00-04:00,2017-06-19T06:31:00-04:00,421
2017-06-20T00:46:00-04:00,2017-06-20T07:12:00-04:00,386
2017-06-20T14:15:00-04:00,2017-06-20T15:18:00-04:00,63
2017-06-26T23:31:00-04:00,2017-06-27T05:54:00-04:00,383
2017-06-27T23:15:00-04:00,2017-06-28T07:48:00-04:00,513
2017-06-28T22:30:00-04:00,2017-06-29T05:22:00-04:00,412
2017-06-29T07:27:00-04:00,2017-06-29T07:50:00-04:00,23
2017-06-30T00:51:00-04:00,2017-06-30T06:42:00-04:00,351
2017-07-01T20:45:00-04:00,2017-07-02T03:45:00-04:00,420
2017-07-02T21:28:00-04:00,2017-07-03T05:09:00-04:00,461
2017-07-03T20:30:00-04:00,2017-07-04T04:19:00-04:00,469
2017-07-04T07:03:00-04:00,2017-07-04T07:32:00-04:00,29
2017-07-04T19:00:00-04:00,2017-07-05T04:49:00-04:00,589
2017-07-05T20:00:00-04:00,2017-07-05T20:29:00-04:00,29
2017-07-06T00:23:00-04:00,2017-07-06T02:36:00-04:00,133
2017-07-06T07:44:00-04:00,2017-07-06T07:45:00-04:00,1
2017-07-07T12:44:00-04:00,2017-07-07T14:39:00-04:00,115
2017-07-07T22:30:00-04:00,2017-07-08T05:59:00-04:00,449
2017-07-08T21:03:00-04:00,2017-07-09T01:00:00-04:00,237
2017-07-09T22:30:00-04:00,2017-07-10T05:56:00-04:00,446
2017-07-10T22:30:00-04:00,2017-07-11T05:15:00-04:00,405
2017-07-11T06:58:00-04:00,2017-07-11T08:03:00-04:00,65
2017-07-11T23:17:00-04:00,2017-07-12T04:58:00-04:00,341
2017-07-13T00:15:00-04:00,2017-07-13T07:48:00-04:00,453
2017-07-13T17:51:00-04:00,2017-07-13T18:14:00-04:00,23
2017-07-13T23:15:00-04:00,2017-07-14T07:43:00-04:00,508
2017-07-15T00:27:00-04:00,2017-07-15T07:16:00-04:00,409
2017-07-15T10:44:00-04:00,2017-07-15T11:58:00-04:00,74
2017-07-16T00:01:00-04:00,2017-07-16T08:20:00-04:00,499
2017-07-16T23:46:00-04:00,2017-07-17T05:29:00-04:00,343
2017-07-17T08:00:00-04:00,2017-07-17T08:22:00-04:00,22
2017-07-17T23:17:00-04:00,2017-07-18T07:04:00-04:00,467
2017-07-19T23:43:00-04:00,2017-07-20T06:30:00-04:00,407
2017-07-21T00:00:00-04:00,2017-07-21T03:45:00-04:00,225
2017-07-21T06:55:00-04:00,2017-07-21T08:47:00-04:00,112
2017-07-21T23:31:00-04:00,2017-07-22T08:15:00-04:00,524
2017-07-23T02:15:00-04:00,2017-07-23T07:54:00-04:00,339
2017-07-23T10:25:00-04:00,2017-07-23T10:55:00-04:00,30
2017-07-24T00:00:00-04:00,2017-07-24T07:30:00-04:00,450
2017-07-25T00:15:00-04:00,2017-07-25T08:03:00-04:00,468
2017-07-25T22:23:00-04:00,2017-07-25T23:32:00-04:00,69
2017-07-26T01:30:00-04:00,2017-07-26T07:58:00-04:00,388
2017-07-26T16:45:00-04:00,2017-07-26T17:14:00-04:00,29
2017-07-26T23:59:00-04:00,2017-07-27T00:35:00-04:00,36
2017-07-27T03:11:00-04:00,2017-07-27T07:04:00-04:00,233
2017-07-27T23:01:00-04:00,2017-07-28T03:00:00-04:00,239
2017-07-28T23:36:00-04:00,2017-07-29T08:57:00-04:00,561
2017-07-29T15:00:00-04:00,2017-07-29T15:58:00-04:00,58
2017-07-30T00:30:00-04:00,2017-07-30T06:12:00-04:00,342
2017-07-30T17:29:00-04:00,2017-07-30T18:14:00-04:00,45
2017-07-31T00:13:00-04:00,2017-07-31T07:11:00-04:00,418
2017-07-31T22:32:00-04:00,2017-08-01T08:05:00-04:00,573
2017-08-01T22:03:00-04:00,2017-08-02T06:00:00-04:00,477
2017-08-03T00:50:00-04:00,2017-08-03T08:16:00-04:00,446
2017-08-03T23:30:00-04:00,2017-08-04T08:00:00-04:00,510
2017-08-05T02:15:00-04:00,2017-08-05T07:55:00-04:00,340
2017-08-07T23:31:00-04:00,2017-08-08T06:39:00-04:00,428
2017-08-09T00:15:00-04:00,2017-08-09T07:08:00-04:00,413
2017-08-09T09:16:00-04:00,2017-08-09T09:45:00-04:00,29
2017-08-09T23:30:00-04:00,2017-08-10T07:59:00-04:00,509
2017-08-10T23:15:00-04:00,2017-08-11T07:21:00-04:00,486
2017-08-11T22:30:00-04:00,2017-08-12T04:18:00-04:00,348
2017-08-12T06:15:00-04:00,2017-08-12T07:37:00-04:00,82
2017-08-12T17:29:00-04:00,2017-08-12T17:42:00-04:00,13
2017-08-12T23:06:00-04:00,2017-08-13T07:00:00-04:00,474
2017-08-13T23:53:00-04:00,2017-08-14T05:10:00-04:00,317
2017-08-15T01:30:00-04:00,2017-08-15T07:14:00-04:00,344
2017-08-15T22:45:00-04:00,2017-08-16T05:59:00-04:00,434
2017-08-16T23:00:00-04:00,2017-08-17T06:09:00-04:00,429
2017-08-17T23:50:00-04:00,2017-08-18T06:33:00-04:00,403
