#com.redshiftdev.Sync-Solver-Health-Export (2.3.31),,
2017-08-18T23:02:00-04:00,2017-08-19T08:22:00-04:00,560
2017-08-20T02:31:00-04:00,2017-08-20T10:23:00-04:00,472
2017-08-20T23:00:00-04:00,2017-08-21T06:58:00-04:00,478
2017-08-22T00:17:00-04:00,2017-08-22T07:17:00-04:00,420
2017-08-22T10:45:00-04:00,2017-08-22T11:46:00-04:00,61
2017-08-22T23:39:00-04:00,2017-08-23T05:42:00-04:00,363
2017-08-23T10:36:00-04:00,2017-08-23T12:44:00-04:00,128
2017-08-23T23:00:00-04:00,2017-08-24T05:51:00-04:00,411
2017-08-24T23:15:00-04:00,2017-08-25T06:47:00-04:00,452
2017-08-27T01:15:00-04:00,2017-08-27T07:48:00-04:00,393
2017-08-27T22:49:00-04:00,2017-08-28T06:27:00-04:00,458
2017-08-28T09:29:00-04:00,2017-08-28T10:50:00-04:00,81
2017-08-28T22:55:00-04:00,2017-08-29T07:39:00-04:00,524
2017-08-29T22:54:00-04:00,2017-08-30T00:03:00-04:00,69
2017-08-30T02:02:00-04:00,2017-08-30T04:53:00-04:00,171
2017-08-30T11:37:00-04:00,2017-08-30T12:18:00-04:00,41
2017-08-31T00:45:00-04:00,2017-08-31T06:45:00-04:00,360
2017-08-31T22:46:00-04:00,2017-09-01T05:10:00-04:00,384
2017-09-01T16:04:00-04:00,2017-09-01T17:10:00-04:00,66
2017-09-01T23:24:00-04:00,2017-09-02T08:54:00-04:00,570
2017-09-02T23:21:00-04:00,2017-09-03T08:23:00-04:00,542
2017-09-04T01:15:00-04:00,2017-09-04T08:44:00-04:00,449
2017-09-04T23:40:00-04:00,2017-09-05T07:43:00-04:00,483
2017-09-06T01:11:00-04:00,2017-09-06T08:02:00-04:00,411
2017-09-06T10:17:00-04:00,2017-09-06T11:05:00-04:00,48
2017-09-06T23:05:00-04:00,2017-09-07T04:48:00-04:00,343
2017-09-07T15:58:00-04:00,2017-09-07T16:22:00-04:00,24
2017-09-07T23:01:00-04:00,2017-09-08T05:56:00-04:00,415
2017-09-08T22:45:00-04:00,2017-09-09T07:32:00-04:00,527
2017-09-10T01:00:00-04:00,2017-09-10T09:45:00-04:00,525
2017-09-11T01:02:00-04:00,2017-09-11T07:30:00-04:00,388
2017-09-11T21:49:00-04:00,2017-09-12T07:26:00-04:00,577
2017-09-12T22:30:00-04:00,2017-09-13T06:00:00-04:00,450
2017-09-13T13:43:00-04:00,2017-09-13T14:14:00-04:00,31
2017-09-13T22:16:00-04:00,2017-09-14T07:14:00-04:00,538
2017-09-14T21:58:00-04:00,2017-09-14T22:14:00-04:00,16
2017-09-15T00:04:00-04:00,2017-09-15T02:47:00-04:00,163
2017-09-15T05:45:00-04:00,2017-09-15T06:16:00-04:00,31
2017-09-15T23:15:00-04:00,2017-09-16T07:56:00-04:00,521
2017-09-17T00:33:00-04:00,2017-09-17T06:21:00-04:00,348
2017-09-18T00:30:00-04:00,2017-09-18T07:15:00-04:00,405
2017-09-18T23:38:00-04:00,2017-09-19T07:45:00-04:00,487
2017-09-20T00:30:00-04:00,2017-09-20T07:15:00-04:00,405
2017-09-20T13:41:00-04:00,2017-09-20T14:47:00-04:00,66
2017-09-20T22:29:00-04:00,2017-09-21T07:06:00-04:00,517
2017-09-22T00:16:00-04:00,2017-09-22T04:17:00-04:00,241
2017-09-22T05:55:00-04:00,2017-09-22T06:40:00-04:00,45
2017-09-26T23:17:00-04:00,2017-09-27T06:59:00-04:00,462
2017-09-30T23:30:00-04:00,2017-10-01T02:16:00-04:00,166
2017-10-01T05:17:00-04:00,2017-10-01T07:27:00-04:00,130
2017-10-01T09:45:00-04:00,2017-10-01T11:14:00-04:00,89
2017-10-04T00:18:00-04:00,2017-10-04T07:16:00-04:00,418
2017-10-05T00:29:00-04:00,2017-10-05T04:28:00-04:00,239
2017-10-05T06:00:00-04:00,2017-10-05T07:45:00-04:00,105
2017-10-06T00:18:00-04:00,2017-10-06T07:14:00-04:00,416
2017-10-06T09:00:00-04:00,2017-10-06T09:19:00-04:00,19
2017-10-07T23:45:00-04:00,2017-10-08T08:14:00-04:00,509
2017-10-09T05:22:00-04:00,2017-10-09T10:13:00-04:00,291
2017-10-09T17:06:00-04:00,2017-10-10T03:42:00-04:00,636
2017-10-10T19:50:00-04:00,2017-10-11T03:51:00-04:00,481
2017-10-11T19:06:00-04:00,2017-10-12T02:24:00-04:00,438
2017-10-12T09:48:00-04:00,2017-10-12T12:30:00-04:00,162
2017-10-12T20:09:00-04:00,2017-10-13T04:29:00-04:00,500
2017-10-13T21:00:00-04:00,2017-10-14T05:03:00-04:00,483
2017-10-14T11:22:00-04:00,2017-10-14T11:54:00-04:00,32
2017-10-14T17:32:00-04:00,2017-10-15T03:35:00-04:00,603
2017-10-15T19:30:00-04:00,2017-10-16T00:31:00-04:00,301
2017-10-16T02:03:00-04:00,2017-10-16T02:30:00-04:00,27
2017-10-16T21:15:00-04:00,2017-10-16T23:23:00-04:00,128
2017-10-17T22:01:00-04:00,2017-10-18T05:16:00-04:00,435
2017-10-18T23:35:00-04:00,2017-10-19T07:29:00-04:00,474
2017-10-19T22:15:00-04:00,2017-10-20T08:00:00-04:00,585
2017-10-20T21:48:00-04:00,2017-10-21T06:59:00-04:00,551
2017-10-22T01:15:00-04:00,2017-10-22T09:48:00-04:00,513
2017-10-22T23:17:00-04:00,2017-10-23T07:40:00-04:00,503
2017-10-23T22:01:00-04:00,2017-10-24T05:35:00-04:00,454
2017-10-25T00:07:00-04:00,2017-10-25T07:14:00-04:00,427
2017-10-25T13:46:00-04:00,2017-10-25T14:58:00-04:00,72
2017-10-25T23:01:00-04:00,2017-10-26T07:00:00-04:00,479
2017-10-27T00:21:00-04:00,2017-10-27T07:26:00-04:00,425
2017-10-27T22:15:00-04:00,2017-10-28T08:04:00-04:00,589
2017-10-29T01:24:00-04:00,2017-10-29T08:18:00-04:00,414
2017-10-29T10:29:00-04:00,2017-10-29T10:42:00-04:00,13
2017-10-29T23:16:00-04:00,2017-10-30T07:45:00-04:00,509
2017-10-31T00:15:00-04:00,2017-10-31T06:30:00-04:00,375
2017-10-31T23:46:00-04:00,2017-11-01T05:04:00-04:00,318
2017-11-01T11:30:00-04:00,2017-11-01T12:52:00-04:00,82
2017-11-01T23:32:00-04:00,2017-11-02T07:48:00-04:00,496
2017-11-03T01:30:00-04:00,2017-11-03T07:43:00-04:00,373
2017-11-04T01:25:00-04:00,2017-11-04T08:38:00-04:00,433
2017-11-05T00:30:00-04:00,2017-11-05T10:13:00-05:00,643
2017-11-05T22:00:00-05:00,2017-11-05T22:58:00-05:00,58
2017-11-06T01:30:00-05:00,2017-11-06T07:17:00-05:00,347
2017-11-06T10:31:00-05:00,2017-11-06T11:24:00-05:00,53
2017-11-06T22:15:00-05:00,2017-11-07T01:59:00-05:00,224
2017-11-07T23:06:00-05:00,2017-11-08T05:06:00-05:00,360
2017-11-08T06:45:00-05:00,2017-11-08T07:27:00-05:00,42
2017-11-08T23:15:00-05:00,2017-11-09T07:56:00-05:00,521
2017-11-09T10:45:00-05:00,2017-11-09T11:28:00-05:00,43
2017-11-10T00:46:00-05:00,2017-11-10T06:59:00-05:00,373
2017-11-11T01:02:00-05:00,2017-11-11T07:30:00-05:00,388
2017-11-11T14:52:00-05:00,2017-11-11T15:44:00-05:00,52
2017-11-12T00:37:00-05:00,2017-11-12T08:32:00-05:00,475
2017-11-12T23:24:00-05:00,2017-11-13T03:26:00-05:00,242
2017-11-13T22:05:00-05:00,2017-11-14T05:00:00-05:00,415
2017-11-14T10:16:00-05:00,2017-11-14T10:56:00-05:00,40
2017-11-14T22:50:00-05:00,2017-11-15T05:48:00-05:00,418
2017-11-15T23:16:00-05:00,2017-11-16T06:14:00-05:00,418
2017-11-16T23:15:00-05:00,2017-11-17T06:31:00-05:00,436
2017-11-17T23:00:00-05:00,2017-11-18T09:30:00-05:00,630
2017-11-19T01:15:00-05:00,2017-11-19T07:45:00-05:00,390
2017-11-20T01:02:00-05:00,2017-11-20T07:03:00-05:00,361
2017-11-20T09:59:00-05:00,2017-11-20T11:15:00-05:00,76
2017-11-21T02:00:00-05:00,2017-11-21T07:00:00-05:00,300
2017-11-22T01:02:00-05:00,2017-11-22T07:49:00-05:00,407
2017-11-23T04:33:00-05:00,2017-11-23T08:15:00-05:00,222
2017-11-24T01:45:00-05:00,2017-11-24T09:30:00-05:00,465
2017-11-25T01:16:00-05:00,2017-11-25T07:50:00-05:00,394
2017-11-25T09:32:00-05:00,2017-11-25T10:15:00-05:00,43
2017-11-26T02:47:00-05:00,2017-11-26T05:45:00-05:00,178
2017-11-26T07:16:00-05:00,2017-11-26T08:31:00-05:00,75
2017-11-26T10:33:00-05:00,2017-11-26T12:38:00-05:00,125
2017-11-26T23:35:00-05:00,2017-11-27T07:30:00-05:00,475
2017-11-27T22:32:00-05:00,2017-11-28T06:00:00-05:00,448
2017-11-29T01:19:00-05:00,2017-11-29T07:20:00-05:00,361
2017-11-29T12:03:00-05:00,2017-11-29T12:43:00-05:00,40
2017-11-30T00:22:00-05:00,2017-11-30T06:22:00-05:00,360
2017-11-30T10:54:00-05:00,2017-11-30T12:29:00-05:00,95
2017-11-30T22:21:00-05:00,2017-12-01T06:08:00-05:00,467
2017-12-01T23:59:00-05:00,2017-12-02T07:50:00-05:00,471
2017-12-03T02:02:00-05:00,2017-12-03T08:45:00-05:00,403
2017-12-03T22:17:00-05:00,2017-12-04T05:28:00-05:00,431
2017-12-04T23:38:00-05:00,2017-12-05T06:11:00-05:00,393
2017-12-05T21:19:00-05:00,2017-12-06T06:49:00-05:00,570
2017-12-06T22:33:00-05:00,2017-12-07T06:28:00-05:00,475
2017-12-07T23:10:00-05:00,2017-12-08T06:57:00-05:00,467
2017-12-09T00:47:00-05:00,2017-12-09T07:01:00-05:00,374
2017-12-10T01:18:00-05:00,2017-12-10T08:22:00-05:00,424
2017-12-10T12:15:00-05:00,2017-12-10T13:08:00-05:00,53
2017-12-10T21:52:00-05:00,2017-12-11T07:48:00-05:00,596
2017-12-11T23:10:00-05:00,2017-12-12T06:29:00-05:00,439
2017-12-13T01:40:00-05:00,2017-12-13T05:03:00-05:00,203
2017-12-13T10:20:00-05:00,2017-12-13T11:45:00-05:00,85
2017-12-13T22:54:00-05:00,2017-12-14T07:32:00-05:00,518
2017-12-14T13:40:00-05:00,2017-12-14T14:07:00-05:00,27
2017-12-14T22:30:00-05:00,2017-12-15T05:56:00-05:00,446
2017-12-16T01:45:00-05:00,2017-12-16T08:47:00-05:00,422
2017-12-16T12:38:00-05:00,2017-12-16T13:59:00-05:00,81
2017-12-16T23:01:00-05:00,2017-12-17T06:44:00-05:00,463
2017-12-17T23:30:00-05:00,2017-12-18T07:45:00-05:00,495
2017-12-18T15:54:00-05:00,2017-12-18T15:56:00-05:00,2
2017-12-19T00:57:00-05:00,2017-12-19T07:56:00-05:00,419
2017-12-20T01:06:00-05:00,2017-12-20T12:30:00-05:00,684
2017-12-20T23:15:00-05:00,2017-12-21T05:11:00-05:00,356
2017-12-21T23:37:00-05:00,2017-12-22T08:34:00-05:00,537
2017-12-23T01:13:00-05:00,2017-12-23T08:46:00-05:00,453
2017-12-24T00:45:00-05:00,2017-12-24T07:30:00-05:00,405
2017-12-24T14:45:00-05:00,2017-12-24T15:31:00-05:00,46
2017-12-25T03:33:00-05:00,2017-12-25T12:16:00-05:00,523
2017-12-26T00:26:00-05:00,2017-12-26T08:01:00-05:00,455
2017-12-27T01:42:00-05:00,2017-12-27T08:59:00-05:00,437
2017-12-28T00:10:00-05:00,2017-12-28T07:32:00-05:00,442
2017-12-29T02:11:00-05:00,2017-12-29T08:05:00-05:00,354
2017-12-29T15:14:00-05:00,2017-12-29T18:15:00-05:00,181
2017-12-30T02:27:00-05:00,2017-12-30T08:41:00-05:00,374
2017-12-31T00:52:00-05:00,2017-12-31T09:36:00-05:00,524
2017-12-31T15:46:00-05:00,2017-12-31T16:50:00-05:00,64
2018-01-01T02:45:00-05:00,2018-01-01T10:45:00-05:00,480
2018-01-01T23:29:00-05:00,2018-01-02T07:46:00-05:00,497
2018-01-03T01:14:00-05:00,2018-01-03T07:57:00-05:00,403
2018-01-03T12:31:00-05:00,2018-01-03T13:20:00-05:00,49
2018-01-03T21:09:00-05:00,2018-01-04T07:52:00-05:00,643
2018-01-04T22:55:00-05:00,2018-01-05T08:12:00-05:00,557
2018-01-05T23:00:00-05:00,2018-01-06T06:56:00-05:00,476
2018-01-07T00:26:00-05:00,2018-01-07T08:00:00-05:00,454
2018-01-07T23:56:00-05:00,2018-01-08T07:26:00-05:00,450
2018-01-08T23:16:00-05:00,2018-01-09T06:58:00-05:00,462
2018-01-09T23:22:00-05:00,2018-01-10T10:41:00-05:00,679
2018-01-10T23:00:00-05:00,2018-01-11T06:14:00-05:00,434
2018-01-11T23:30:00-05:00,2018-01-12T07:43:00-05:00,493
2018-01-12T15:15:00-05:00,2018-01-12T15:41:00-05:00,26
2018-01-13T01:15:00-05:00,2018-01-13T02:50:00-05:00,95
2018-01-13T09:26:00-05:00,2018-01-13T09:43:00-05:00,17
2018-01-14T00:52:00-05:00,2018-01-14T11:43:00-05:00,651
2018-01-15T01:33:00-05:00,2018-01-15T11:22:00-05:00,589
2018-01-15T23:36:00-05:00,2018-01-16T08:02:00-05:00,506
2018-01-16T16:58:00-05:00,2018-01-16T17:27:00-05:00,29
2018-01-17T00:00:00-05:00,2018-01-17T08:41:00-05:00,521
2018-01-17T22:43:00-05:00,2018-01-18T07:33:00-05:00,530
2018-01-18T13:00:00-05:00,2018-01-18T13:42:00-05:00,42
2018-01-19T00:19:00-05:00,2018-01-19T07:31:00-05:00,432
2018-01-19T13:55:00-05:00,2018-01-19T15:13:00-05:00,78
2018-01-21T00:15:00-05:00,2018-01-21T10:44:00-05:00,629
2018-01-21T22:58:00-05:00,2018-01-22T05:11:00-05:00,373
2018-01-22T13:30:00-05:00,2018-01-22T14:30:00-05:00,60
2018-01-23T00:19:00-05:00,2018-01-23T07:31:00-05:00,432
2018-01-23T22:45:00-05:00,2018-01-24T10:50:00-05:00,725
2018-01-24T23:15:00-05:00,2018-01-25T01:15:00-05:00,120
2018-01-26T01:54:00-05:00,2018-01-26T09:01:00-05:00,427
2018-01-26T23:31:00-05:00,2018-01-27T08:33:00-05:00,542
2018-01-27T13:30:00-05:00,2018-01-27T15:26:00-05:00,116
2018-01-28T00:06:00-05:00,2018-01-28T11:58:00-05:00,712
2018-01-28T22:30:00-05:00,2018-01-29T08:15:00-05:00,585
2018-01-29T23:45:00-05:00,2018-01-30T05:00:00-05:00,315
2018-01-30T22:31:00-05:00,2018-01-31T08:05:00-05:00,574
2018-01-31T22:00:00-05:00,2018-02-01T07:27:00-05:00,567
2018-02-01T23:01:00-05:00,2018-02-02T05:45:00-05:00,404
2018-02-02T11:30:00-05:00,2018-02-02T13:28:00-05:00,118
2018-02-03T00:02:00-05:00,2018-02-03T07:59:00-05:00,477
2018-02-03T23:45:00-05:00,2018-02-04T09:29:00-05:00,584
2018-02-05T22:44:00-05:00,2018-02-06T06:01:00-05:00,437
2018-02-06T22:30:00-05:00,2018-02-07T06:44:00-05:00,494
2018-02-07T14:30:00-05:00,2018-02-07T14:59:00-05:00,29
2018-02-07T22:21:00-05:00,2018-02-08T05:20:00-05:00,419
2018-02-08T11:43:00-05:00,2018-02-08T11:59:00-05:00,16
2018-02-08T22:15:00-05:00,2018-02-09T07:01:00-05:00,526
2018-02-09T22:45:00-05:00,2018-02-10T08:16:00-05:00,571
2018-02-11T02:13:00-05:00,2018-02-11T12:58:00-05:00,645
2018-02-11T22:39:00-05:00,2018-02-12T11:28:00-05:00,769
2018-02-12T23:15:00-05:00,2018-02-13T06:41:00-05:00,446
2018-02-13T11:00:00-05:00,2018-02-13T12:15:00-05:00,75
2018-02-13T22:59:00-05:00,2018-02-14T11:13:00-05:00,734
2018-02-14T17:45:00-05:00,2018-02-14T18:30:00-05:00,45
2018-02-14T23:32:00-05:00,2018-02-15T07:29:00-05:00,477
2018-02-16T00:35:00-05:00,2018-02-16T11:12:00-05:00,637
2018-02-17T01:34:00-05:00,2018-02-17T09:46:00-05:00,492
2018-02-18T01:21:00-05:00,2018-02-18T12:43:00-05:00,682
2018-02-19T01:54:00-05:00,2018-02-19T13:29:00-05:00,695
2018-02-20T00:14:00-05:00,2018-02-20T10:31:00-05:00,617
2018-02-20T17:01:00-05:00,2018-02-20T17:35:00-05:00,34
2018-02-21T01:16:00-05:00,2018-02-21T12:15:00-05:00,659
2018-02-21T22:44:00-05:00,2018-02-22T07:30:00-05:00,526
2018-02-23T01:57:00-05:00,2018-02-23T07:48:00-05:00,351
2018-02-24T01:12:00-05:00,2018-02-24T10:51:00-05:00,579
2018-02-24T16:30:00-05:00,2018-02-24T17:30:00-05:00,60
2018-02-25T00:30:00-05:00,2018-02-25T09:01:00-05:00,511
2018-02-26T01:52:00-05:00,2018-02-26T12:29:00-05:00,637
2018-02-26T23:45:00-05:00,2018-02-27T07:01:00-05:00,436
2018-02-28T01:04:00-05:00,2018-02-28T07:50:00-05:00,406
2018-02-28T14:08:00-05:00,2018-02-28T14:50:00-05:00,42
2018-03-01T00:30:00-05:00,2018-03-01T04:45:00-05:00,255
2018-03-02T00:15:00-05:00,2018-03-02T11:14:00-05:00,659
2018-03-03T00:37:00-05:00,2018-03-03T13:37:00-05:00,780
2018-03-04T01:45:00-05:00,2018-03-04T09:43:00-05:00,478
2018-03-05T00:01:00-05:00,2018-03-05T11:30:00-05:00,689
2018-03-06T01:30:00-05:00,2018-03-06T05:57:00-05:00,267
2018-03-06T22:13:00-05:00,2018-03-07T11:08:00-05:00,775
2018-03-08T00:00:00-05:00,2018-03-08T08:15:00-05:00,495
2018-03-09T00:40:00-05:00,2018-03-09T08:20:00-05:00,460
2018-03-09T13:56:00-05:00,2018-03-09T15:11:00-05:00,75
2018-03-09T23:59:00-05:00,2018-03-10T09:43:00-05:00,584
2018-03-11T03:04:00-04:00,2018-03-11T11:00:00-04:00,476
2018-03-11T21:47:00-04:00,2018-03-12T11:19:00-04:00,812
2018-03-12T22:16:00-04:00,2018-03-13T11:00:00-04:00,764
2018-03-14T01:37:00-04:00,2018-03-14T11:42:00-04:00,605
2018-03-15T01:15:00-04:00,2018-03-15T12:14:00-04:00,659
2018-03-16T01:28:00-04:00,2018-03-16T08:20:00-04:00,412
2018-03-17T00:30:00-04:00,2018-03-17T10:15:00-04:00,585
2018-03-17T22:00:00-04:00,2018-03-18T05:45:00-04:00,465
2018-03-19T01:30:00-04:00,2018-03-19T11:04:00-04:00,574
2018-03-20T00:30:00-04:00,2018-03-20T12:48:00-04:00,738
2018-03-20T21:12:00-04:00,2018-03-21T05:44:00-04:00,512
2018-03-21T12:54:00-04:00,2018-03-21T14:42:00-04:00,108
2018-03-21T23:15:00-04:00,2018-03-22T06:49:00-04:00,454
2018-03-23T00:15:00-04:00,2018-03-23T08:29:00-04:00,494
2018-03-23T23:45:00-04:00,2018-03-24T09:14:00-04:00,569
2018-03-25T01:23:00-04:00,2018-03-25T08:14:00-04:00,411
2018-03-25T23:15:00-04:00,2018-03-26T08:43:00-04:00,568
2018-03-27T00:00:00-04:00,2018-03-27T08:34:00-04:00,514
2018-03-27T13:00:00-04:00,2018-03-27T15:08:00-04:00,128
2018-03-27T22:00:00-04:00,2018-03-28T06:28:00-04:00,508
2018-03-28T15:57:00-04:00,2018-03-28T17:21:00-04:00,84
2018-03-29T00:29:00-04:00,2018-03-29T07:00:00-04:00,391
2018-03-29T11:38:00-04:00,2018-03-29T12:13:00-04:00,35
2018-03-30T01:56:00-04:00,2018-03-30T10:59:00-04:00,543
2018-03-31T00:57:00-04:00,2018-03-31T14:29:00-04:00,812
2018-04-01T01:44:00-04:00,2018-04-01T09:31:00-04:00,467
2018-04-01T21:45:00-04:00,2018-04-02T11:14:00-04:00,809
2018-04-02T23:59:00-04:00,2018-04-03T07:49:00-04:00,470
2018-04-03T13:00:00-04:00,2018-04-03T13:56:00-04:00,56
2018-04-04T00:14:00-04:00,2018-04-04T09:14:00-04:00,540
2018-04-04T13:45:00-04:00,2018-04-04T14:16:00-04:00,31
2018-04-04T21:44:00-04:00,2018-04-05T07:17:00-04:00,573
2018-04-05T23:00:00-04:00,2018-04-06T06:28:00-04:00,448
2018-04-06T10:51:00-04:00,2018-04-06T11:30:00-04:00,39
2018-04-07T00:11:00-04:00,2018-04-07T09:30:00-04:00,559
2018-04-08T01:15:00-04:00,2018-04-08T12:29:00-04:00,674
2018-04-08T17:29:00-04:00,2018-04-08T18:15:00-04:00,46
2018-04-09T00:45:00-04:00,2018-04-09T10:42:00-04:00,597
2018-04-10T00:16:00-04:00,2018-04-10T11:45:00-04:00,689
2018-04-11T00:57:00-04:00,2018-04-11T12:00:00-04:00,663
2018-04-12T00:39:00-04:00,2018-04-12T11:20:00-04:00,641
2018-04-12T22:30:00-04:00,2018-04-13T08:56:00-04:00,626
2018-04-13T14:45:00-04:00,2018-04-13T15:28:00-04:00,43
2018-04-14T00:30:00-04:00,2018-04-14T11:16:00-04:00,646
2018-04-14T16:42:00-04:00,2018-04-14T17:32:00-04:00,50
2018-04-15T01:43:00-04:00,2018-04-15T11:28:00-04:00,585
2018-04-15T23:30:00-04:00,2018-04-16T05:59:00-04:00,389
2018-04-16T11:16:00-04:00,2018-04-16T12:29:00-04:00,73
2018-04-16T23:40:00-04:00,2018-04-17T07:45:00-04:00,485
2018-04-18T00:00:00-04:00,2018-04-18T07:44:00-04:00,464
2018-04-18T15:30:00-04:00,2018-04-18T16:29:00-04:00,59
2018-04-19T00:45:00-04:00,2018-04-19T11:44:00-04:00,659
2018-04-20T00:13:00-04:00,2018-04-20T07:18:00-04:00,425
2018-04-20T23:56:00-04:00,2018-04-21T09:45:00-04:00,589
2018-04-22T02:15:00-04:00,2018-04-22T13:14:00-04:00,659
2018-04-23T00:31:00-04:00,2018-04-23T07:33:00-04:00,422
2018-04-23T16:46:00-04:00,2018-04-23T17:12:00-04:00,26
2018-04-24T01:28:00-04:00,2018-04-24T07:59:00-04:00,391
2018-04-25T00:48:00-04:00,2018-04-25T12:58:00-04:00,730
2018-04-26T01:22:00-04:00,2018-04-26T12:19:00-04:00,657
2018-04-27T00:27:00-04:00,2018-04-27T06:47:00-04:00,380
2018-04-27T23:12:00-04:00,2018-04-28T12:27:00-04:00,795
2018-04-29T02:30:00-04:00,2018-04-29T12:14:00-04:00,584
2018-04-30T01:45:00-04:00,2018-04-30T07:32:00-04:00,347
2018-05-01T00:15:00-04:00,2018-05-01T06:59:00-04:00,404
2018-05-02T01:43:00-04:00,2018-05-02T14:22:00-04:00,759
2018-05-03T00:15:00-04:00,2018-05-03T12:02:00-04:00,707
2018-05-04T00:00:00-04:00,2018-05-04T11:44:00-04:00,704
2018-05-04T23:15:00-04:00,2018-05-05T11:05:00-04:00,710
2018-05-06T01:00:00-04:00,2018-05-06T09:00:00-04:00,480
2018-05-06T22:28:00-04:00,2018-05-07T11:58:00-04:00,810
