Elliptical, Date: Apr 22, 2019 at 10:33 AM

Level: 15
Time: 35 Minutes
Calories: 466
Distance: 3.07 Miles
Distance Climbed: 5362
Speed: 5.26 mph
Pace: 11:23 min/mile
Elliptical HR: 141 bpm
Runkeeper HR: 139 bpm
AppleWatch HR: 141 bpm

Notes:
Cut short. Respiratory endurance is weak. Focus on elliptical as primary workout this week. Moderate neuropathy. 
  - Creatine 
  - Glutamine "
Elliptical, Date: Apr 15, 2019 at 10:09 AM

Level: 15
Time: 18 Minutes
Calories: 236
Distance: 1.67 Miles
Distance Climbed: 2759
Speed: 5.6 mph
Pace: 10:42 min/mile
Elliptical HR: 135 bpm
Runkeeper HR: 134 bpm
AppleWatch HR: 136 bpm

Notes:
Slow. First time back in a while. Didn’t push pace. Cardio struggling a bit. Otherwise unremarkable. "
Elliptical, Date: Mar 21, 2019 at 11:20 AM

Level: 15
Time: 46 Minutes
Calories: 641
Distance: 4.3 Miles
Distance Climbed: 7658
Speed: 5.58 mph
Pace: 10:44 min/mile
Elliptical HR: 143 bpm
Runkeeper HR: 143 bpm
AppleWatch HR: 145 bpm

Notes:
Not terrible. A mental exercise. Cut short because I suddenly felt ill. 
- Creatine 
- Glutamine 
- ShroomTech "
Elliptical, Date: Mar 20, 2019 at 9:59 AM

Level: 15
Time: 18 Minutes
Calories: 238
Distance: 1.77 Miles
Distance Climbed: 2777
Speed: 5.92 mph
Pace: 10:7 min/mile
Elliptical HR: 136 bpm
Runkeeper HR: 134 bpm
AppleWatch HR: 136 bpm

Notes:
Warm up. Feel strong, but cardio still lagging. "
Elliptical, Date: Mar 19, 2019 at 2:31 PM

Level: 15
Time: 35 Minutes
Calories: 460
Distance: 3.21 Miles
Distance Climbed: 5378
Speed: 5.5 mph
Pace: 10:54 min/mile
Elliptical HR: 144 bpm
Runkeeper HR: 141 bpm
AppleWatch HR: 143 bpm

Notes:
Disappointing. Cut short because I just don’t feel it. Cardio suffering. "
Elliptical, Date: Mar 18, 2019 at 1:39 PM

Level: 15
Time: 15 Minutes
Calories: 192
Distance: 1.37 Miles
Distance Climbed: 2247
Speed: 5.5 mph
Pace: 10:54 min/mile
Elliptical HR: 129 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 131 bpm

Notes:
Warm up. Back and legs still wonky. Didn’t push but didn’t feel bad. 
- Glutamine 
- Creatine 
- ShroomTech "
Elliptical, Date: Mar 16, 2019 at 3:53 PM

Level: 15
Time: 15 Minutes
Calories: 196
Distance: 1.43 Miles
Distance Climbed: 2270
Speed: 5.73 mph
Pace: 10:27 min/mile
Elliptical HR: 133 bpm
Runkeeper HR: 133 bpm
AppleWatch HR: 135 bpm

Notes:
Warm up. Slow. Had back and leg issues for a week, so I am not pushing it. 
"
Elliptical, Date: Mar 6, 2019 at 9:47 AM

Level: 15
Time: 15 Minutes
Calories: 196
Distance: 1.48 Miles
Distance Climbed: 2276
Speed: 5.96 mph
Pace: 10:3 min/mile
Elliptical HR: 130 bpm
Runkeeper HR: 128 bpm
AppleWatch HR: 132 bpm

Notes:
Warm up. Felt very strong. No real issues. 
- Creatine 
- Glutamine 
- ShroomTech 

Weights:
"
Elliptical, Date: Mar 5, 2019 at 2:05 PM

Level: 15
Time: 50 Minutes
Calories: 674
Distance: 4.72 Miles
Distance Climbed: 7953
Speed: 5.67 mph
Pace: 10:34 min/mile
Elliptical HR: 125 bpm
Runkeeper HR: 145 bpm
AppleWatch HR: 147 bpm

Notes:
Really really rough. Pretty severe neuropathy. Cardio struggle and just generally out of sorts. Likely due to hydration. Proud to fight through though. 
- Creatine
- Glutamine 
- ShroomTech "
Elliptical, Date: Mar 4, 2019 at 9:44 AM

Level: 15
Time: 15 Minutes
Calories: 196
Distance: 1.52 Miles
Distance Climbed: 2281
Speed: 6.08 mph
Pace: 9:51 min/mile
Elliptical HR: 130 bpm
Runkeeper HR: 128 bpm
AppleWatch HR: 131 bpm

Notes:
Warm-up. Felt very strong. Did yoga this morning which may have helped. "
Elliptical, Date: Mar 1, 2019 at 12:54 PM

Level: 15
Time: 15 Minutes
Calories: 196
Distance: 1.59 Miles
Distance Climbed: 2277
Speed: 6.39 mph
Pace: 9:23 min/mile
Elliptical HR: 136 bpm
Runkeeper HR: 133 bpm
AppleWatch HR: 135 bpm

Notes:
Warm up. Pushed the ice a little and felt could (biggest issue was cardio).

Weights:
"
Elliptical, Date: Feb 28, 2019 at 12:02 PM

Level: 15
Time: 50 Minutes
Calories: 663
Distance: 4.22 Miles
Distance Climbed: 7746
Speed: 5.06 mph
Pace: 11:50 min/mile
Elliptical HR: 152 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 152 bpm

Notes:
Slow as heck. Probably dehydrated. Moderate neuropathy in both feet. "
Elliptical, Date: Feb 27, 2019 at 1:19 PM

Level: 15
Time: 15 Minutes
Calories: 195
Distance: 1.42 Miles
Distance Climbed: 2268
Speed: 5.72 mph
Pace: 10:29 min/mile
Elliptical HR: 133 bpm
Runkeeper HR: 133 bpm
AppleWatch HR: 134 bpm

Notes:
Warm up. Some Achilles tightness. Slow overall"
Elliptical, Date: Feb 26, 2019 at 3:25 PM

Level: 15
Time: 50 Minutes
Calories: 669
Distance: 4.5 Miles
Distance Climbed: 7889
Speed: 5.41 mph
Pace: 11:5 min/mile
Elliptical HR: 144 bpm
Runkeeper HR: 143 bpm
AppleWatch HR: 145 bpm

Notes:
Slow. Lots of neuropathy numbness. No lower back pain which has kept me out for two weeks. 
- Creatine 
- Glutamine 
- ShroomTech "
Elliptical, Date: Feb 20, 2019 at 11:55 AM

Level: 15
Time: 15 Minutes
Calories: 194
Distance: 1.4 Miles
Distance Climbed: 2249
Speed: 5.6 mph
Pace: 10:41 min/mile
Elliptical HR: 135 bpm
Runkeeper HR: 136 bpm
AppleWatch HR: 135 bpm

Notes:
Warm-up. Unremarkable. No back pain which has been an issue for more than a week. "
Elliptical, Date: Feb 11, 2019 at 2:23 PM

Level: 15
Time: 15 Minutes
Calories: 195
Distance: 1.42 Miles
Distance Climbed: 2263
Speed: 5.68 mph
Pace: 10:32 min/mile
Elliptical HR: 141 bpm
Runkeeper HR: 138 bpm
AppleWatch HR: 141 bpm

Notes:
Warm-up. Unremarkable other than I started with neuropathy in both feet. "
Elliptical, Date: Feb 6, 2019 at 10:27 AM

Level: 15
Time: 50 Minutes
Calories: 682
Distance: 4.75 Miles
Distance Climbed: 7980
Speed: 5.71 mph
Pace: 10:30 min/mile
Elliptical HR: 142 bpm
Runkeeper HR: 143 bpm
AppleWatch HR: 141 bpm

Notes:
Slow and a struggle, especially with cardio/energy. Neuropathy and leg pain mostly in check. 
- Creatine 
- ShroomTech "
Elliptical, Date: Feb 5, 2019 at 2:54 PM

Level: 15
Time: 15 Minutes
Calories: 196
Distance: 1.35 Miles
Distance Climbed: 2245
Speed: 5.44 mph
Pace: 11:1 min/mile
Elliptical HR: 132 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 131 bpm

Notes:
Warm-up. Slow but otherwise fine. "
Elliptical, Date: Feb 3, 2019 at 3:15 PM

Level: 15
Time: 15 Minutes
Calories: 196
Distance: 1.36 Miles
Distance Climbed: 2244
Speed: 5.46 mph
Pace: 10:58 min/mile
Elliptical HR: 130 bpm
Runkeeper HR: 128 bpm
AppleWatch HR: 130 bpm

Notes:
Warm-up. Slow but strong. Moderate neuropathy in both feet. "
Elliptical, Date: Jan 29, 2019 at 1:28 PM

Level: 15
Time: 50 Minutes
Calories: 680
Distance: 4.53 Miles
Distance Climbed: 7909
Speed: 5.44 mph
Pace: 11:0 min/mile
Elliptical HR: 141 bpm
Runkeeper HR: 139 bpm
AppleWatch HR: 143 bpm

Notes:
Raised level to 15 and increased time to 50 minutes. A good workout despite being slow. Good mental conditioning. Moderate neuropathy in both feet. Started Apple watch five minutes late, likely explaining low HR. 
- Creatine 
- Glutamine 
- ShroomTech "
Elliptical, Date: Jan 28, 2019 at 2:02 PM

Level: 15
Time: 15 Minutes
Calories: 198
Distance: 1.43 Miles
Distance Climbed: 2268
Speed: 5.73 mph
Pace: 10:27 min/mile
Elliptical HR: 146 bpm
Runkeeper HR: 144 bpm
AppleWatch HR: 145 bpm

Notes:
Warm up. Raised level to 15. Otherwise unremarkable. "
Elliptical, Date: Jan 25, 2019 at 3:09 PM

Level: 14
Time: 35 Minutes
Calories: 446
Distance: 3.49 Miles
Distance Climbed: 4995
Speed: 6 mph
Pace: 9:59 min/mile
Elliptical HR: 145 bpm
Runkeeper HR: 146 bpm
AppleWatch HR: 145 bpm

Notes:
Left knee feeling rough. Too much time off. Still pushed through. 
- Creatine 
- Glutamine 
- ShroomTech "
Elliptical, Date: Jan 24, 2019 at 9:57 AM

Level: 14
Time: 15 Minutes
Calories: 188
Distance: 1.41 Miles
Distance Climbed: 2076
Speed: 5.65 mph
Pace: 10:36 min/mile
Elliptical HR: NaN bpm
Runkeeper HR: 125 bpm
AppleWatch HR: 126 bpm

Notes:
Warm-up. Slow. Left hip flexor, knee, and calf pain. "
Elliptical, Date: Jan 11, 2019 at 2:47 PM

Level: 14
Time: 15 Minutes
Calories: 188
Distance: 1.51 Miles
Distance Climbed: 2093
Speed: 6.08 mph
Pace: 9:51 min/mile
Elliptical HR: 138 bpm
Runkeeper HR: 136 bpm
AppleWatch HR: 138 bpm

Notes:
Cool down. Slow and steady. Still feeling good. "
Elliptical, Date: Jan 11, 2019 at 1:45 PM

Level: 14
Time: 15 Minutes
Calories: 189
Distance: 1.68 Miles
Distance Climbed: 2102
Speed: 6.76 mph
Pace: 8:52 min/mile
Elliptical HR: 135 bpm
Runkeeper HR: 135 bpm
AppleWatch HR: 136 bpm

Notes:
Warm up. Kept the pace moderate but felt good. 
- Creatine 
- Glutamine 
- ShroomTech "
Elliptical, Date: Jan 10, 2019 at 10:11 AM

Level: 14
Time: 35 Minutes
Calories: 450
Distance: 4.21 Miles
Distance Climbed: 5101
Speed: 7.23 mph
Pace: 8:17 min/mile
Elliptical HR: 148 bpm
Runkeeper HR: 148 bpm
AppleWatch HR: 150 bpm

Notes:
Really pushed the pace. Cardio felt stressed. High heart rate. Came in with a sore left IT band, but it didn’t affect things. 
- Creatine 
- Glutamine 
- ShroomTech "
Elliptical, Date: Jan 9, 2019 at 2:37 PM

Level: 14
Time: 15 Minutes
Calories: 189
Distance: 1.7 Miles
Distance Climbed: 2104
Speed: 6.82 mph
Pace: 8:47 min/mile
Elliptical HR: 141 bpm
Runkeeper HR: 139 bpm
AppleWatch HR: 141 bpm

Notes:
Warm up. Good pace. Almost no pain. "
Elliptical, Date: Jan 8, 2019 at 10:13 AM

Level: 14
Time: 35 Minutes
Calories: 448
Distance: 3.68 Miles
Distance Climbed: 5020
Speed: 6.31 mph
Pace: 9:30 min/mile
Elliptical HR: 138 bpm
Runkeeper HR: 137 bpm
AppleWatch HR: 139 bpm

Notes:
Felt good. Pushed the pace only slightly. Knee gave out at first reverse segment (10 minutes), but focused on form and it went away. 
- Glutamine 
- Creatine 
- Run the Jewels
- The Obstacle is the Way"
Elliptical, Date: Jan 7, 2019 at 9:48 AM

Level: 14
Time: 15 Minutes
Calories: 188
Distance: 1.47 Miles
Distance Climbed: 2082
Speed: 5.88 mph
Pace: 10:11 min/mile
Elliptical HR: 130 bpm
Runkeeper HR: 127 bpm
AppleWatch HR: 130 bpm

Notes:
Warm-up. Right knee pain. 

Weights:
"
Elliptical, Date: Jan 3, 2019 at 5:46 PM

Level: 14
Time: 35 Minutes
Calories: 188
Distance: 1.56 Miles
Distance Climbed: 2092
Speed: 6.25 mph
Pace: 9:35 min/mile
Elliptical HR: 135 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 137 bpm

Notes:
Warm up. Felt pretty strong. Knee started going at the very end. "
Elliptical, Date: Dec 31, 2018 at 3:58 PM

Level: 14
Time: 35 Minutes
Calories: 446
Distance: 3.33 Miles
Distance Climbed: 4977
Speed: 5.71 mph
Pace: 10:29 min/mile
Elliptical HR: 138 bpm
Runkeeper HR: 138 bpm
AppleWatch HR: 138 bpm

Notes:
Slow and steady. Didn’t push pace. Knee started giving out at 25 minutes. 
- Glutamine 
- Creatine "
Elliptical, Date: Dec 21, 2018 at 10:54 AM

Level: 14
Time: 38 Minutes
Calories: 445
Distance: 3.52 Miles
Distance Climbed: 5004
Speed: 6.05 mph
Pace: 9:54 min/mile
Elliptical HR: 134 bpm
Runkeeper HR: 134 bpm
AppleWatch HR: 136 bpm

Notes:
Felt good, but didn’t push the pace. 
- Glutamine 
- Creatine "
Elliptical, Date: Dec 20, 2018 at 11:03 AM

Level: 14
Time: 15 Minutes
Calories: 186
Distance: 1.36 Miles
Distance Climbed: 2057
Speed: 5.46 mph
Pace: 10:58 min/mile
Elliptical HR: 135 bpm
Runkeeper HR: 134 bpm
AppleWatch HR: 136 bpm

Notes:
Cool down. Still slow, couldn’t really push pace. 
- Creatine 
- Glutamine 
"
Elliptical, Date: Dec 20, 2018 at 10:01 AM

Level: 14
Time: 15 Minutes
Calories: 185
Distance: 1.29 Miles
Distance Climbed: 2029
Speed: 5.16 mph
Pace: 11:36 min/mile
Elliptical HR: 125 bpm
Runkeeper HR: 125 bpm
AppleWatch HR: 125 bpm

Notes:
Warm-up. Kept it slow. Right plantar pain is back. "
Elliptical, Date: Dec 18, 2018 at 10:36 AM

Level: 14
Time: 35 Minutes
Calories: 444
Distance: 3.5 Miles
Distance Climbed: 4997
Speed: 6.01 mph
Pace: 9:58 min/mile
Elliptical HR: 135 bpm
Runkeeper HR: 133 bpm
AppleWatch HR: 137 bpm

Notes:
First long elliptical in a bit. Hurt my elbow. Kept it slow and steady, but felt very strong. 
- Glutamine 
- ShroomTech 
- Creatine "
Elliptical, Date: Dec 12, 2018 at 2:50 PM

Level: 14
Time: 15 Minutes
Calories: 186
Distance: 1.37 Miles
Distance Climbed: 2061
Speed: 5.51 mph
Pace: 10:52 min/mile
Elliptical HR: 134 bpm
Runkeeper HR: 132 bpm
AppleWatch HR: 134 bpm

Notes:
Cool- down. Didn’t press pace again. Knee started giving out in last minute. 

- ShroomTech 
- Creatine 
- Glutamine 
- BCAA "
Elliptical, Date: Dec 12, 2018 at 1:55 PM

Level: 14
Time: 15 Minutes
Calories: 188
Distance: 1.46 Miles
Distance Climbed: 2081
Speed: 5.85 mph
Pace: 10:15 min/mile
Elliptical HR: 131 bpm
Runkeeper HR: 133 bpm
AppleWatch HR: 131 bpm

Notes:
Warm up. Felt strong. Didn’t push pace. "
Elliptical, Date: Dec 10, 2018 at 11:05 AM

Level: 14
Time: 15 Minutes
Calories: 186
Distance: 1.36 Miles
Distance Climbed: 2068
Speed: 5.47 mph
Pace: 10:57 min/mile
Elliptical HR: 135 bpm
Runkeeper HR: 134 bpm
AppleWatch HR: 135 bpm

Notes:
Cool down. Did push thing as I lifted legs. Knee gave out at very end. 

- Creatine 
- Glutamine "
Elliptical, Date: Dec 10, 2018 at 10:13 AM

Level: 14
Time: 15 Minutes
Calories: 187
Distance: 1.53 Miles
Distance Climbed: 2086
Speed: 6.14 mph
Pace: 9:45 min/mile
Elliptical HR: 129 bpm
Runkeeper HR: 128 bpm
AppleWatch HR: 130 bpm

Notes:
Warm-up. Did foam roller before and my legs felt better than they have lately. "
Elliptical, Date: Dec 7, 2018 at 10:57 AM

Level: 14
Time: 15 Minutes
Calories: 189
Distance: 1.72 Miles
Distance Climbed: 2110
Speed: 6.92 mph
Pace: 8:40 min/mile
Elliptical HR: NaN bpm
Runkeeper HR: 141 bpm
AppleWatch HR: 143 bpm

Notes:
Cool down. Strong. Pushed pace. Knee started to give out at the end. "
Elliptical, Date: Dec 7, 2018 at 10:01 AM

Level: 14
Time: 15 Minutes
Calories: 189
Distance: 1.69 Miles
Distance Climbed: 2108
Speed: 6.79 mph
Pace: 8:49 min/mile
Elliptical HR: 134 bpm
Runkeeper HR: 135 bpm
AppleWatch HR: 136 bpm

Notes:
Warm-up. Felt strong and pushed the ice. New shoes. "
Elliptical, Date: Dec 6, 2018 at 2:24 PM

Level: 14
Time: 35 Minutes
Calories: 446
Distance: 3.42 Miles
Distance Climbed: 4989
Speed: 5.86 mph
Pace: 10:13 min/mile
Elliptical HR: 145 bpm
Runkeeper HR: 144 bpm
AppleWatch HR: 145 bpm

Notes:
Another slow one. Just feeling tired today. Probably dehydrated as well. "
Elliptical, Date: Dec 5, 2018 at 11:07 AM

Level: 14
Time: 15 Minutes
Calories: 187
Distance: 1.38 Miles
Distance Climbed: 2066
Speed: 5.54 mph
Pace: 10:48 min/mile
Elliptical HR: 133 bpm
Runkeeper HR: 132 bpm
AppleWatch HR: 136 bpm

Notes:
Cool down. Knee started giving out in last minute. "
Elliptical, Date: Dec 5, 2018 at 9:59 AM

Level: 14
Time: 15 Minutes
Calories: 187
Distance: 1.35 Miles
Distance Climbed: 2057
Speed: 5.42 mph
Pace: 11:3 min/mile
Elliptical HR: 124 bpm
Runkeeper HR: 125 bpm
AppleWatch HR: 125 bpm

Notes:
Felt good, but slow. Warm-up. "
Elliptical, Date: Dec 4, 2018 at 10:09 AM

Level: 14
Time: 35 Minutes
Calories: 445
Distance: 3.35 Miles
Distance Climbed: 4974
Speed: 5.75 mph
Pace: 10:26 min/mile
Elliptical HR: 132 bpm
Runkeeper HR: 134 bpm
AppleWatch HR: 136 bpm

Notes:
Slow and a struggle. Lifted legs yesterday. Lower back pain. Lots of neuropathy numbness (likely due to restricting movement for back. 
- Creatine 
- Glutamine 
- ShroomTech "
Elliptical, Date: Dec 1, 2018 at 4:05 PM

Level: 14
Time: 35 Minutes
Calories: 448
Distance: 3.83 Miles
Distance Climbed: 5039
Speed: 6.57 mph
Pace: 9:7 min/mile
Elliptical HR: 141 bpm
Runkeeper HR: 141 bpm
AppleWatch HR: 142 bpm

Notes:
Felt good. Endurance is increasing. Tried to keep from flexing and pushing my plantar fascia. 
- Glutamine 
- Creatine "
Elliptical, Date: Nov 30, 2018 at 2:14 PM

Level: 14
Time: 15 Minutes
Calories: 188
Distance: 1.43 Miles
Distance Climbed: 2081
Speed: 5.74 mph
Pace: 10:26 min/mile
Elliptical HR: 133 bpm
Runkeeper HR: 133 bpm
AppleWatch HR: 134 bpm

Notes:
Warm-Up. Worsening right foot pain. "
Elliptical, Date: Nov 29, 2018 at 3:13 PM

Level: 14
Time: 50 Minutes
Calories: 647
Distance: 4.84 Miles
Distance Climbed: 7284
Speed: 5.82 mph
Pace: 10:18 min/mile
Elliptical HR: 144 bpm
Runkeeper HR: 145 bpm
AppleWatch HR: 146 bpm

Notes:
Extended time because I want to convert Thursday to long days. Didn’t push pace and felt good simply coasting through. Could have gone for longer. Pain in both feet. It may be time for new shoes. 
- Glutamine 
- Creatine "
Elliptical, Date: Nov 28, 2018 at 3:33 PM

Level: 14
Time: 15 Minutes
Calories: 189
Distance: 1.52 Miles
Distance Climbed: 2086
Speed: 6.09 mph
Pace: 9:50 min/mile
Elliptical HR: 140 bpm
Runkeeper HR: 140 bpm
AppleWatch HR: NaN bpm

Notes:
Cool down. Headache. Chafing. "
Elliptical, Date: Nov 28, 2018 at 2:33 PM

Level: 14
Time: 15 Minutes
Calories: 190
Distance: 1.6 Miles
Distance Climbed: 2095
Speed: 6.42 mph
Pace: 9:19 min/mile
Elliptical HR: 139 bpm
Runkeeper HR: 133 bpm
AppleWatch HR: 133 bpm

Notes:
Warm-up. Right plantar pain. "
Elliptical, Date: Nov 27, 2018 at 10:37 AM

Level: 14
Time: 35 Minutes
Calories: 452
Distance: 3.61 Miles
Distance Climbed: 5008
Speed: 6.2 mph
Pace: 9:40 min/mile
Elliptical HR: 137 bpm
Runkeeper HR: 137 bpm
AppleWatch HR: 139 bpm

Notes:
Raised the level to 14. Slower, but not terrible. Only moderate discomfort. 
- ShroomTech 
- Glutamine 
- Creatine 
- eboost (this is new, didn’t notice a huge difference)"
Elliptical, Date: Nov 26, 2018 at 2:20 PM

Level: 13
Time: 35 Minutes
Calories: 424
Distance: 3.54 Miles
Distance Climbed: 4565
Speed: 6.08 mph
Pace: 9:51 min/mile
Elliptical HR: 129 bpm
Runkeeper HR: 127 bpm
AppleWatch HR: 129 bpm

Notes:
Felt good, despite not pushing the pace. Some soreness in my left Achilles/calf. 
- ShroomTech 
- Creatine 
- Glutamine "
Elliptical, Date: Nov 21, 2018 at 4:55 PM

Level: 13
Time: 35 Minutes
Calories: 426
Distance: 3.84 Miles
Distance Climbed: 4587
Speed: 6.59 mph
Pace: 9:6 min/mile
Elliptical HR: 137 bpm
Runkeeper HR: 136 bpm
AppleWatch HR: 136 bpm

Notes:
Oddly slow despite’s feeling strong. Listened to podcasts which is likely the problem. 
- ShroomTech 
- Glutamine 
- Creatine "
Elliptical, Date: Nov 20, 2018 at 10:31 AM

Level: 13
Time: 35 Minutes
Calories: 420
Distance: 3.88 Miles
Distance Climbed: 4603
Speed: 6.66 mph
Pace: 8:59 min/mile
Elliptical HR: 138 bpm
Runkeeper HR: 135 bpm
AppleWatch HR: 137 bpm

Notes:
Slow despite feeling relatively good. High heart rate. Yesterday was driven by leg strength which I didn’t feel today. Knee started giving out with a minute and a half left. 
- ShroomTech 
- Glutamine 
- Creatine "
Elliptical, Date: Nov 19, 2018 at 4:41 PM

Level: 13
Time: 35 Minutes
Calories: 421
Distance: 4.18 Miles
Distance Climbed: 4638
Speed: 7.17 mph
Pace: 8:21 min/mile
Elliptical HR: 143 bpm
Runkeeper HR: 135 bpm
AppleWatch HR: 136 bpm

Notes:
Surprisingly strong despite a few rough days. Some left leg and foot pain. Otherwise felt good. 
- ShroomTech 
- Glutamine 
- Creatine "
Elliptical, Date: Nov 17, 2018 at 2:46 PM

Level: 13
Time: 35 Minutes
Calories: 416
Distance: 3.62 Miles
Distance Climbed: 4547
Speed: 6.21 mph
Pace: 9:39 min/mile
Elliptical HR: 131 bpm
Runkeeper HR: 130 bpm
AppleWatch HR: 132 bpm

Notes:
Slow and steady. Lower left leg still hurting. 
- ShroomTech 
- Glutamine 
- Creatine 
- BCAA"
Elliptical, Date: Nov 14, 2018 at 3:20 PM

Level: 10
Time: 35 Minutes
Calories: 380
Distance: 3.7 Miles
Distance Climbed: 3880
Speed: 6.34 mph
Pace: 9:27 min/mile
Elliptical HR: 133 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 134 bpm

Notes:
Dropped level to 10 and didn’t push the pace due to lower left leg pain. Just glad I worked out. 
- Glutamine 
- Creatine 
- ShroomTech 
- BCAA"
Elliptical, Date: Nov 13, 2018 at 12:52 PM

Level: 13
Time: 35 Minutes
Calories: 427
Distance: 4.52 Miles
Distance Climbed: 4729
Speed: 7.75 mph
Pace: 7:44 min/mile
Elliptical HR: 137 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 137 bpm

Notes:
Absolutely flew. Started thinking I’d take it slow, but music carried me. Little pain, although left knee started popping at the end. 
- ShroomTech 
- Glutamine 
- Creatine 
- Onnit pre-workout
"
Elliptical, Date: Nov 12, 2018 at 2:00 PM

Level: 13
Time: 38 Minutes
Calories: 420
Distance: 4.04 Miles
Distance Climbed: 4627
Speed: 6.94 mph
Pace: 8:38 min/mile
Elliptical HR: 130 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 132 bpm

Notes:
Mentally stronger. Didn’t push the pace so I had to sprint the last 2:30 to get 4 miles. Lower leg pain in both legs. Some lower back pain. 
- ShroomTech
- Glutamine
- Creatine "
Elliptical, Date: Nov 11, 2018 at 5:27 PM

Level: 13
Time: 35 Minutes
Calories: 420
Distance: 4.03 Miles
Distance Climbed: 4625
Speed: 6.92 mph
Pace: 8:39 min/mile
Elliptical HR: 141 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 140 bpm

Notes:
Pushed it again to get over 4 miles. Felt really tough (beers before didn’t help). Listened to Mini-Marathon mix to fix my head. Kind of worked. "
Elliptical, Date: Nov 10, 2018 at 3:47 PM

Level: 13
Time: 35 Minutes
Calories: 421
Distance: 4.15 Miles
Distance Climbed: 4636
Speed: 7.13 mph
Pace: 8:24 min/mile
Elliptical HR: 140 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 143 bpm

Notes:
Pushed the pace from the start, but barely passed yesterday. Sad how that impacts calories, too. Feeling much stronger from a fitness standpoint.  Still a little sick, though. The mental side of things needs to improve before upping level or upping the time. "
Elliptical, Date: Nov 9, 2018 at 3:07 PM

Level: 13
Time: 35 Minutes
Calories: 418
Distance: 4.02 Miles
Distance Climbed: 4620
Speed: 6.89 mph
Pace: 8:41 min/mile
Elliptical HR: 145 bpm
Runkeeper HR: 147 bpm
AppleWatch HR: 147 bpm

Notes:
Pushed the pace to get over 4 miles. Felt strong despite being sick. "
Elliptical, Date: Nov 8, 2018 at 1:30 PM

Level: 13
Time: 35 Minutes
Calories: 418
Distance: 3.86 Miles
Distance Climbed: 4589
Speed: 6.63 mph
Pace: 9:2 min/mile
Elliptical HR: 144 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 144 bpm

Notes:
Felt good and strong. Was able to push the pace. Not feeling great outside of workout. Little to no pain. Calf tightness. "
Elliptical, Date: Nov 7, 2018 at 10:15 AM

Level: 13
Time: 35 Minutes
Calories: 417
Distance: 3.58 Miles
Distance Climbed: 4566
Speed: 6.15 mph
Pace: 9:45 min/mile
Elliptical HR: 128 bpm
Runkeeper HR: 127 bpm
AppleWatch HR: 127 bpm

Notes:
Slow and steady. I am starting to float through this 35 minute workout. Heart rate relatively low, too. Keep this up for another week or two and then increase the time. "
Elliptical, Date: Nov 5, 2018 at 1:39 PM

Level: 13
Time: 35 Minutes
Calories: 415
Distance: 3.63 Miles
Distance Climbed: 4577
Speed: 6.23 mph
Pace: 9:36 min/mile
Elliptical HR: 133 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 132 bpm

Notes:
A cruise. Didn’t really push the pace. Lightheaded, but the rest of my body felt good. "
Elliptical, Date: Nov 4, 2018 at 5:49 PM

Level: 13
Time: 35 Minutes
Calories: 413
Distance: 3.3 Miles
Distance Climbed: 4531
Speed: 5.66 mph
Pace: 10:35 min/mile
Elliptical HR: 130 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 132 bpm

Notes:
Slow and steady. Different shoes that are flatter, so a little pain. Hamstrings are tight. "
Elliptical, Date: Nov 3, 2018 at 2:48 PM

Level: 13
Time: 35 Minutes
Calories: 417
Distance: 3.47 Miles
Distance Climbed: 4552
Speed: 5.95 mph
Pace: 10:4 min/mile
Elliptical HR: 138 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 140 bpm

Notes:
Slow and steady. Still
Not feels no 100%, but progress is progress. "
Elliptical, Date: Nov 2, 2018 at 3:00 PM

Level: 13
Time: 35 Minutes
Calories: 405
Distance: 3.44 Miles
Distance Climbed: 4341
Speed: 5.9 mph
Pace: 10:9 min/mile
Elliptical HR: 138 bpm
Runkeeper HR: NaN bpm
AppleWatch HR: 139 bpm

Notes:
Not feeling well today, so I am glad I pushed through. Dropped level to 12 after 15 minutes. "
Elliptical, Date: Nov 1, 2018 at 2:29 PM

Level: 13
Time: 35 Minutes
Calories: 413
Distance: 3.78 Miles
Distance Climbed: 4587
Speed: 6.48 mph
Pace: 9:15 min/mile
Elliptical HR: 137 bpm
Runkeeper HR: NaN bpm
